,EI,EO,EQ,ILF,EIF,IS_Banking,IS_Communication,IS_Construction,IS_Electronics & Computers,IS_Financial,IS_Government,IS_Insurance,IS_Manufacturing,IS_Medical & Health Care,IS_Professional Services,IS_Service Industry,IS_Utilities,IS_Wholesale & Retail,PredictedValues,RealValues
240,0.07407407407407407,0.53125,0.051194539249146756,0.05714285714285715,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3380721092224121,0.8145539906103287
247,0.18209876543209874,0.28125,0.04436860068259386,0.6040816326530613,0.09154929577464789,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45157394409179685,0.14788732394366194
147,0.5,0.09375,0.33447098976109213,0.3959183673469388,0.017605633802816902,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10998331308364868,0.03219315895372232
239,0.3672839506172839,0.0,0.49146757679180886,0.33877551020408164,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5744801521301269,0.7853789403085178
273,0.12654320987654322,0.24553571428571427,0.19112627986348124,0.14285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31979148387908934,0.07914151576123407
53,0.06481481481481481,0.16964285714285712,0.13310580204778158,0.028571428571428574,0.1443661971830986,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23965928554534913,0.30382293762575446
143,0.16666666666666666,0.3125,0.09556313993174062,0.2,0.3415492957746479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.28048417568206785,0.2736418511066398
82,0.17592592592592593,0.39732142857142855,0.09897610921501707,0.13877551020408163,0.08802816901408451,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44036545753479006,0.26760563380281693
270,0.1450617283950617,0.11607142857142856,0.27303754266211605,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5874382495880127,0.8940308517773308
80,0.2993827160493827,0.3571428571428571,0.09215017064846416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.522256326675415,0.5150905432595574
